Ride_ID,Distance (km),Duration (min),Fare (USD),Passenger_Count,Time_of_Day,Weather,Payment_Type,Weekday,Is_Rush_Hour
1,18.8,47,25.11,4,Afternoon,Clear,Card,Wednesday,No
2,17.5,31,27.26,4,Evening,Clear,Cash,Thursday,Yes
3,7.5,20,12.13,2,Night,Rain,Card,Thursday,No
4,5.2,14,6.28,2,Evening,Rain,Cash,Sunday,Yes
5,15.1,30,18.82,1,Afternoon,Snow,Cash,Friday,No
6,7.4,16,13.02,4,Morning,Clear,Cash,Monday,Yes
7,1.7,4,2.74,1,Night,Snow,Cash,Wednesday,No
8,13.6,33,17.79,2,Afternoon,Clear,Cash,Thursday,No
9,9.6,19,14.09,3,Morning,Clear,Card,Monday,Yes
10,7.6,15,9.21,1,Afternoon,Rain,Card,Saturday,No
11,18.7,39,22.65,1,Afternoon,Clear,Card,Saturday,No
12,18.8,52,29.7,1,Afternoon,Rain,Card,Thursday,No
13,10.8,26,18.02,4,Night,Clear,Card,Wednesday,No
14,14.2,36,25.96,4,Morning,Clear,Card,Wednesday,Yes
15,11.4,30,15.81,4,Afternoon,Snow,Card,Tuesday,No
16,14.5,37,29.0,4,Evening,Rain,Card,Tuesday,Yes
17,18.8,35,27.43,1,Morning,Rain,Cash,Wednesday,Yes
18,17.9,47,34.04,4,Morning,Rain,Cash,Thursday,Yes
19,2.2,4,2.77,1,Evening,Clear,Card,Wednesday,Yes
20,5.2,10,9.96,3,Morning,Rain,Card,Sunday,Yes
21,9.0,17,13.84,2,Night,Snow,Cash,Wednesday,No
22,18.7,38,30.32,2,Morning,Rain,Cash,Thursday,Yes
23,6.7,18,9.18,1,Evening,Clear,Cash,Thursday,Yes
24,2.2,4,4.16,2,Morning,Clear,Cash,Thursday,Yes
25,14.6,26,25.46,1,Morning,Rain,Cash,Friday,Yes
26,14.9,27,23.89,4,Afternoon,Snow,Card,Wednesday,No
27,14.3,38,22.6,4,Morning,Clear,Cash,Saturday,Yes
28,11.0,17,20.08,1,Evening,Rain,Card,Tuesday,Yes
29,10.0,18,15.95,1,Afternoon,Snow,Cash,Thursday,No
30,19.3,47,37.23,1,Afternoon,Rain,Card,Thursday,No
31,2.1,3,3.03,1,Evening,Rain,Cash,Sunday,Yes
32,12.1,25,22.92,1,Night,Clear,Card,Sunday,No
33,6.5,16,8.69,3,Night,Clear,Card,Saturday,No
34,18.5,29,35.44,3,Afternoon,Snow,Card,Friday,No
35,12.2,27,20.49,2,Afternoon,Snow,Cash,Tuesday,No
36,17.3,30,34.1,4,Afternoon,Clear,Card,Tuesday,No
37,12.9,20,24.17,4,Afternoon,Rain,Card,Friday,No
38,11.1,32,13.35,2,Morning,Clear,Cash,Friday,Yes
39,13.7,25,17.63,1,Evening,Rain,Card,Friday,Yes
40,2.1,6,4.18,4,Morning,Snow,Cash,Thursday,Yes
41,12.5,21,24.36,3,Night,Snow,Cash,Sunday,No
42,7.6,19,10.37,1,Afternoon,Clear,Cash,Saturday,No
43,19.2,37,29.67,1,Evening,Rain,Card,Sunday,Yes
44,12.5,31,23.64,4,Night,Clear,Card,Thursday,No
45,5.5,14,10.29,2,Night,Rain,Card,Wednesday,No
46,3.4,9,4.39,3,Morning,Snow,Card,Sunday,Yes
47,18.2,40,23.47,2,Morning,Snow,Card,Wednesday,Yes
48,7.0,20,12.95,3,Night,Clear,Cash,Saturday,No
49,14.1,36,23.68,2,Night,Rain,Cash,Monday,No
50,15.7,34,31.29,4,Morning,Snow,Cash,Friday,Yes
51,10.6,21,13.07,2,Night,Rain,Cash,Saturday,No
52,13.2,34,21.12,4,Morning,Rain,Card,Tuesday,Yes
53,4.2,7,7.03,2,Night,Snow,Card,Saturday,No
54,19.6,33,38.31,4,Night,Clear,Cash,Tuesday,No
55,10.8,28,18.7,1,Afternoon,Rain,Card,Saturday,No
56,11.5,20,21.98,1,Afternoon,Clear,Card,Saturday,No
57,4.6,12,7.58,1,Morning,Clear,Card,Tuesday,Yes
58,2.1,3,2.58,2,Night,Rain,Card,Saturday,No
59,11.2,24,20.08,2,Night,Clear,Cash,Sunday,No
60,7.8,13,10.5,4,Evening,Snow,Cash,Tuesday,Yes
61,5.2,13,8.52,4,Evening,Rain,Card,Sunday,Yes
62,19.6,47,39.13,2,Evening,Clear,Cash,Sunday,Yes
63,3.9,6,6.25,1,Night,Snow,Cash,Tuesday,No
64,17.1,50,20.97,3,Morning,Snow,Card,Sunday,Yes
65,19.4,32,30.7,1,Afternoon,Snow,Card,Thursday,No
66,15.9,36,27.5,1,Night,Rain,Card,Saturday,No
67,8.7,24,10.47,2,Morning,Snow,Cash,Friday,Yes
68,3.6,7,6.72,4,Afternoon,Rain,Card,Monday,No
69,4.1,10,7.96,2,Night,Clear,Card,Sunday,No
70,13.7,36,19.72,4,Evening,Snow,Cash,Monday,Yes
71,10.3,16,15.71,4,Evening,Clear,Card,Wednesday,Yes
72,19.4,47,36.03,3,Night,Rain,Cash,Wednesday,No
73,5.4,15,7.86,1,Evening,Clear,Cash,Tuesday,Yes
74,7.7,17,14.64,4,Evening,Rain,Card,Friday,Yes
75,2.6,7,4.27,1,Afternoon,Rain,Card,Tuesday,No
76,5.0,11,9.6,4,Evening,Clear,Cash,Saturday,Yes
77,16.2,27,22.44,4,Morning,Rain,Cash,Friday,Yes
78,2.0,3,2.83,4,Morning,Snow,Cash,Sunday,Yes
79,6.2,17,10.86,2,Night,Clear,Card,Sunday,No
80,14.7,29,24.22,2,Night,Rain,Cash,Wednesday,No
81,9.2,14,16.74,2,Morning,Clear,Cash,Saturday,Yes
82,14.3,22,21.93,1,Evening,Snow,Cash,Friday,Yes
83,15.8,33,23.14,4,Morning,Clear,Card,Sunday,Yes
84,13.2,34,19.53,3,Afternoon,Rain,Card,Saturday,No
85,4.9,11,8.78,3,Night,Clear,Card,Thursday,No
86,8.9,17,16.95,3,Night,Snow,Card,Wednesday,No
87,14.3,23,18.92,3,Evening,Clear,Card,Tuesday,Yes
88,15.9,31,19.67,1,Morning,Rain,Card,Wednesday,Yes
89,3.4,7,6.46,1,Morning,Rain,Card,Tuesday,Yes
90,10.8,18,20.47,3,Night,Clear,Cash,Wednesday,No
91,13.1,30,21.92,4,Evening,Clear,Card,Wednesday,Yes
92,9.9,25,16.4,2,Afternoon,Snow,Cash,Wednesday,No
93,13.9,26,18.49,1,Evening,Clear,Cash,Monday,Yes
94,17.7,45,25.21,2,Night,Snow,Card,Thursday,No
95,10.7,18,15.86,2,Night,Clear,Cash,Sunday,No
96,19.0,37,36.41,2,Morning,Clear,Card,Sunday,Yes
97,11.2,31,15.51,3,Afternoon,Snow,Cash,Thursday,No
98,10.2,16,16.28,1,Afternoon,Snow,Cash,Wednesday,No
99,2.2,4,4.1,2,Evening,Snow,Cash,Sunday,Yes
100,19.3,34,23.18,1,Evening,Snow,Card,Monday,Yes
101,15.4,30,27.37,4,Night,Rain,Card,Monday,No
