Industry Name,Year,Investment (in Million INR),Employment Rate (%),Production Output (in Million INR),Infrastructure Score,Energy Consumption (in GWh),Government Incentives (in Million INR)
IT,2024,399,942,813,298,545,253
Mining,2023,458,390,369,264,902,539
Pharmaceutical,2023,44,977,237,687,95,111
Automobile,2024,47,785,182,521,866,206
Agriculture,2022,452,716,526,265,327,666
Mining,2022,688,622,415,92,6,597
Mining,2024,437,341,216,320,536,497
Pharmaceutical,2022,230,4,67,620,11,544
Agriculture,2022,936,183,148,113,924,661
Automobile,2023,116,955,689,24,530,756
Automobile,2021,120,501,803,745,501,629
Mining,2020,253,24,902,493,158,10
Manufacturing,2020,28,665,438,266,848,952
Agriculture,2022,955,67,185,607,893,862
Mining,2024,707,480,702,76,567,402
Automobile,2021,943,605,872,637,389,592
Agriculture,2022,365,523,611,885,995,201
Mining,2020,641,121,451,715,291,15
Mining,2024,687,728,854,807,552,671
Automobile,2023,640,972,51,632,672,825
Mining,2021,4,649,382,476,561,222
IT,2024,536,294,958,973,585,359
Automobile,2020,380,967,554,346,828,322
IT,2024,607,697,876,762,463,656
Agriculture,2024,978,215,502,138,360,280
IT,2021,50,1000,355,393,138,910
Manufacturing,2022,480,216,648,29,501,407
Agriculture,2020,65,727,428,71,93,883
Mining,2022,432,451,841,460,469,571
Pharmaceutical,2020,562,809,8,892,605,322
Agriculture,2022,774,516,360,987,420,804
IT,2021,463,720,529,740,783,687
Mining,2023,442,112,743,504,120,0
Manufacturing,2024,958,950,192,849,391,693
Mining,2022,375,593,938,377,594,79
Pharmaceutical,2021,802,762,765,367,821,179
IT,2023,5,636,646,110,458,560
Mining,2020,867,891,514,241,396,793
Agriculture,2021,647,656,991,769,659,899
Automobile,2022,357,925,24,95,164,111
Agriculture,2024,590,57,46,697,483,280
Manufacturing,2022,806,57,979,136,726,576
Manufacturing,2022,153,857,370,114,953,423
Mining,2020,280,351,261,109,314,502
Manufacturing,2021,444,170,279,579,554,804
Mining,2020,459,886,168,288,550,481
Mining,2023,298,878,563,356,864,15
Automobile,2023,793,537,390,552,133,148
Manufacturing,2023,617,818,896,6,685,52
Agriculture,2021,81,190,138,472,616,650
Mining,2022,135,473,731,974,434,989
IT,2022,905,549,241,643,552,455
Automobile,2021,505,626,193,227,244,312
Automobile,2023,83,27,672,941,605,862
IT,2024,855,402,906,932,253,645
Automobile,2020,987,82,453,784,140,402
Automobile,2020,929,704,663,355,463,433
Pharmaceutical,2020,737,889,120,204,824,232
Agriculture,2020,869,679,809,818,937,84
Agriculture,2020,969,647,122,381,224,216
Pharmaceutical,2023,15,944,534,524,982,735
Agriculture,2023,164,343,43,566,378,883
Agriculture,2024,654,462,155,974,968,624
IT,2023,605,318,852,736,33,719
Automobile,2022,100,601,67,44,405,132
Manufacturing,2021,474,629,105,256,643,894
Mining,2020,523,45,359,458,40,645
Mining,2020,371,401,73,265,832,211
Mining,2022,783,483,977,999,249,169
Agriculture,2022,912,692,25,150,13,164
Mining,2020,431,436,216,382,572,777
Mining,2021,656,355,591,540,906,195
IT,2024,770,664,525,585,318,539
Agriculture,2023,100,655,425,578,42,232
Pharmaceutical,2021,33,853,409,37,922,105
Agriculture,2020,199,236,470,54,819,227
Automobile,2022,651,521,926,786,893,941
Manufacturing,2024,342,834,253,559,806,613
IT,2022,979,412,595,697,13,809
Mining,2021,270,4,794,387,311,253
IT,2020,577,21,115,262,723,222
IT,2022,147,298,82,300,730,571
IT,2022,295,935,36,718,198,31
IT,2021,808,387,715,171,122,862
IT,2024,61,210,92,670,129,402
Automobile,2023,996,956,813,568,438,375
Agriculture,2020,379,987,853,818,182,772
IT,2022,192,421,443,737,97,386
Mining,2022,398,131,626,219,458,248
Agriculture,2021,958,635,325,768,465,428
Manufacturing,2020,675,623,12,383,371,825
Agriculture,2023,365,880,798,721,775,238
IT,2021,599,562,547,620,652,740
Manufacturing,2020,298,565,39,864,378,894
Agriculture,2023,848,705,765,533,204,920
Manufacturing,2024,155,330,351,247,485,211
Manufacturing,2023,984,202,153,103,810,148
Pharmaceutical,2021,253,460,1000,168,902,42
IT,2020,790,230,477,963,714,296
Automobile,2022,563,490,748,203,984,671
Automobile,2020,419,528,782,722,870,396
IT,2021,775,444,111,393,516,63
IT,2022,705,615,160,976,122,444
Mining,2020,397,175,693,420,928,63
Mining,2024,245,763,482,770,964,423
Automobile,2022,627,529,613,811,605,550
Agriculture,2020,936,448,463,823,899,883
IT,2024,34,529,983,114,334,555
IT,2023,780,648,980,969,904,682
IT,2022,286,458,304,685,293,164
Agriculture,2021,897,176,492,807,601,994
Manufacturing,2022,795,140,467,834,935,888
Automobile,2020,647,684,712,667,567,973
Agriculture,2021,294,506,818,396,412,264
Manufacturing,2020,512,978,649,703,478,571
IT,2023,41,80,486,905,22,973
Mining,2020,582,370,759,951,897,534
Agriculture,2024,345,893,956,498,369,957
Manufacturing,2021,890,270,769,319,614,994
Manufacturing,2023,413,10,814,576,935,227
Manufacturing,2023,458,36,233,154,514,777
Agriculture,2023,833,265,745,55,138,21
Pharmaceutical,2022,774,964,340,224,951,328
Pharmaceutical,2023,730,497,509,847,826,296
Pharmaceutical,2021,842,786,37,773,298,809
Automobile,2021,375,399,270,528,799,661
Automobile,2024,788,328,779,275,0,164
Manufacturing,2023,173,534,737,958,821,994
Mining,2023,120,124,292,880,269,455
Agriculture,2024,309,5,295,983,106,587
Automobile,2023,899,238,814,517,991,100
Pharmaceutical,2022,890,303,942,78,991,232
Pharmaceutical,2022,205,544,988,940,492,809
Pharmaceutical,2023,191,782,20,858,6,0
Mining,2022,839,80,230,143,60,904
Mining,2021,160,646,125,164,790,476
Automobile,2024,909,984,476,418,11,476
Agriculture,2023,944,55,456,602,436,26
Manufacturing,2024,194,342,525,96,135,650
Pharmaceutical,2023,627,661,122,157,928,190
Pharmaceutical,2023,43,125,956,844,899,201
Pharmaceutical,2022,418,605,840,508,449,677
Pharmaceutical,2020,721,396,84,444,962,571
Pharmaceutical,2021,55,65,809,264,648,984
